     1→package com.apex.root.data
     2→
     3→data class FixRecommendation(
     4→    val id: String,
     5→    val titleZh: String,
     6→    val titleEn: String,
     7→    val descriptionZh: String,
     8→    val descriptionEn: String,
     9→    val stepsZh: List<String>,
    10→    val stepsEn: List<String>,
    11→    val priority: Int,
    12→    val oneClickFixAvailable: Boolean = false
    13→)
    14→
    15→object FixRecommendations {
    16→    private val recommendations: Map<String, FixRecommendation> = mapOf(
    17→        "属性" to FixRecommendation(
    18→            id = "properties",
    19→            titleZh = "系统属性异常",
    20→            titleEn = "System Properties Abnormal",
    21→            descriptionZh = "检测到可疑系统属性，可能存在 Root 工具修改了系统属性以隐藏 Root 状态。",
    22→            descriptionEn = "Detected suspicious system properties. Root tools may have modified system properties to hide Root status.",
    23→            stepsZh = listOf(
    24→                "1. 打开终端模拟器或 ADB Shell",
    25→                "2. 执行 getprop 查看所有系统属性",
    26→                "3. 检查 ro.debuggable、ro.secure、ro.build.tags 等关键属性",
    27→                "4. 如发现异常值（如 ro.debuggable=1），说明系统被修改",
    28→                "5. 建议：恢复官方固件或刷入官方 Boot 镜像",
    29→                "6. 使用 fastboot oem unlock 解锁 Bootloader 后重新刷入官方 ROM"
    30→            ),
    31→            stepsEn = listOf(
    32→                "1. Open terminal emulator or ADB Shell",
    33→                "2. Run getprop to view all system properties",
    34→                "3. Check key properties: ro.debuggable, ro.secure, ro.build.tags",
    35→                "4. If abnormal values found (e.g., ro.debuggable=1), system has been modified",
    36→                "5. Recommendation: Restore official firmware or flash official boot image",
    37→                "6. Use fastboot oem unlock to unlock bootloader, then reflash official ROM"
    38→            ),
    39→            priority = 8
    40→        ),
    41→        "文件" to FixRecommendation(
    42→            id = "files",
    43→            titleZh = "Root 相关文件",
    44→            titleEn = "Root-Related Files Detected",
    45→            descriptionZh = "检测到系统中存在 Root 工具相关文件（如 su 二进制文件、Magisk 文件等）。",
    46→            descriptionEn = "Detected Root tool related files in the system (e.g., su binary, Magisk files).",
    47→            stepsZh = listOf(
    48→                "1. 打开文件管理器（需具有 Root 权限查看能力）",
    49→                "2. 检查 /system/bin/su、/system/xbin/su 是否存在",
    50→                "3. 检查 /data/adb/magisk、/cache/magisk.log 等 Magisk 相关文件",
    51→                "4. 检查 /system/app/Superuser.apk 等超级用户管理应用",
    52→                "5. 建议：卸载所有 Root 工具（Magisk、SuperSU 等）",
    53→                "6. 通过 Magisk 的\"完全卸载\"功能，或手动删除相关文件",
    54→                "7. 恢复官方 Boot 镜像并重启设备"
    55→            ),
    56→            stepsEn = listOf(
    57→                "1. Open file manager (with Root permission viewing capability)",
    58→                "2. Check if /system/bin/su, /system/xbin/su exist",
    59→                "3. Check Magisk related files: /data/adb/magisk, /cache/magisk.log",
    60→                "4. Check superuser management apps: /system/app/Superuser.apk",
    61→                "5. Recommendation: Uninstall all Root tools (Magisk, SuperSU, etc.)",
    62→                "6. Use Magisk's 'Uninstall' feature, or manually delete related files",
    63→                "7. Restore official boot image and reboot device"
    64→            ),
    65→            priority = 9
    66→        ),
    67→        "内存" to FixRecommendation(
    68→            id = "memory",
    69→            titleZh = "内存特征异常",
    70→            titleEn = "Memory Fingerprint Abnormal",
    71→            descriptionZh = "在内存中检测到 Root 工具的特征码或运行痕迹，可能存在正在运行的 Root 进程。",
    72→            descriptionEn = "Detected Root tool signatures or running traces in memory. Root processes may be running.",
    73→            stepsZh = listOf(
    74→                "1. 重启设备，这是最简单的清除内存痕迹的方法",
    75→                "2. 重启后不要打开任何 Root 管理工具",
    76→                "3. 安装一个可靠的设备安全扫描应用进行检查",
    77→                "4. 如问题持续存在，检查是否有开机自启动的 Root 工具",
    78→                "5. 进入安全模式（长按电源键 → 长按\"关机\"）",
    79→                "6. 在安全模式下卸载所有可疑应用",
    80→                "7. 如仍无法解决，建议恢复出厂设置"
    81→            ),
    82→            stepsEn = listOf(
    83→                "1. Reboot device - simplest way to clear memory traces",
    84→                "2. After reboot, do not open any Root management tools",
    85→                "3. Install a reliable device security scanner to check",
    86→                "4. If issue persists, check for auto-start Root tools on boot",
    87→                "5. Enter Safe Mode (long press power → long press 'Power off')",
    88→                "6. Uninstall all suspicious apps in Safe Mode",
    89→                "7. If still unresolved, recommend factory reset"
    90→            ),
    91→            priority = 7
    92→        ),
    93→        "挂载" to FixRecommendation(
    94→            id = "mount",
    95→            titleZh = "挂载命名空间异常",
    96→            titleEn = "Mount Namespace Abnormal",
    97→            descriptionZh = "检测到挂载命名空间异常，可能存在进程级 Root 隐藏机制（如 Magisk 的 Mount Namespace 隔离）。",
    98→            descriptionEn = "Detected mount namespace abnormality. Process-level Root hiding mechanism may exist (e.g., Magisk Mount Namespace isolation).",
    99→            stepsZh = listOf(
   100→                "1. 通过 ADB 连接设备",
   101→                "2. 执行 adb shell cat /proc/self/mountinfo 查看挂载信息",
   102→                "3. 对比不同进程的挂载信息是否一致",
   103→                "4. 如发现某些进程的挂载视图不同，说明存在 Namespace 隔离",
   104→                "5. 建议：关闭 Magisk 的\"挂载命名空间\"功能",
   105→                "6. 打开 Magisk 设置 → 关闭\"Mount Namespace Mode\"",
   106→                "7. 如不使用 Magisk，建议恢复官方固件"
   107→            ),
   108→            stepsEn = listOf(
   109→                "1. Connect device via ADB",
   110→                "2. Run adb shell cat /proc/self/mountinfo to view mount info",
   111→                "3. Compare mount info across different processes",
   112→                "4. If mount views differ, Namespace isolation exists",
   113→                "5. Recommendation: Disable Magisk's 'Mount Namespace' feature",
   114→                "6. Open Magisk Settings → Disable 'Mount Namespace Mode'",
   115→                "7. If not using Magisk, recommend restoring official firmware"
   116→            ),
   117→            priority = 8
   118→        ),
   119→        "APatch" to FixRecommendation(
   120→            id = "apatch",
   121→            titleZh = "APatch 特征",
   122→            titleEn = "APatch Signature Detected",
   123→            descriptionZh = "检测到 APatch 特征。APatch 是一种基于内核的 Root 工具，通过修补内核镜像实现 Root，隐蔽性极强。",
   124→            descriptionEn = "Detected APatch signature. APatch is a kernel-based Root tool that achieves Root by patching the kernel image, with extremely high stealth.",
   125→            stepsZh = listOf(
   126→                "1. APatch 通过修改内核实现 Root，普通方法难以检测和清除",
   127→                "2. 检查 /data/adb/ap/ 目录是否存在 APatch 相关文件",
   128→                "3. 检查 boot 镜像是否被修改：adb shell dumpsys bootcontrol",
   129→                "4. 建议：刷入官方内核镜像（boot.img）",
   130→                "5. 从官方 ROM 提取 boot.img 并通过 fastboot 刷入",
   131→                "6. 执行: fastboot flash boot boot.img",
   132→                "7. 如不确定官方镜像来源，建议完整恢复官方固件",
   133→                "8. 清除所有数据并恢复出厂设置"
   134→            ),
   135→            stepsEn = listOf(
   136→                "1. APatch achieves Root via kernel patching, hard to detect/remove by normal means",
   137→                "2. Check if /data/adb/ap/ directory contains APatch related files",
   138→                "3. Check if boot image is modified: adb shell dumpsys bootcontrol",
   139→                "4. Recommendation: Flash official kernel image (boot.img)",
   140→                "5. Extract boot.img from official ROM and flash via fastboot",
   141→                "6. Run: fastboot flash boot boot.img",
   142→                "7. If unsure about official image source, fully restore official firmware",
   143→                "8. Wipe all data and perform factory reset"
   144→            ),
   145→            priority = 10
   146→        ),
   147→        "SELinux" to FixRecommendation(
   148→            id = "selinux",
   149→            titleZh = "SELinux 策略异常",
   150→            titleEn = "SELinux Policy Abnormal",
   151→            descriptionZh = "检测到 SELinux 上下文或策略异常，Root 工具可能修改了 SELinux 策略以允许特权操作。",
   152→            descriptionEn = "Detected SELinux context or policy abnormality. Root tools may have modified SELinux policies to allow privileged operations.",
   153→            stepsZh = listOf(
   154→                "1. 通过 ADB 检查 SELinux 状态: adb shell getenforce",
   155→                "2. 正常应为 Enforcing，如为 Permissive 则被修改",
   156→                "3. 检查 SELinux 策略: adb shell sesearch --allow | grep su",
   157→                "4. 如发现异常策略规则，说明策略被篡改",
   158→                "5. 建议：恢复 SELinux 为 Enforcing 模式",
   159→                "6. 执行: adb shell setenforce 1（临时恢复）",
   160→                "7. 永久修复需刷入官方 boot.img 或恢复出厂设置",
   161→                "8. 检查 /sys/fs/selinux/policy 文件哈希是否与官方一致"
   162→            ),
   163→            stepsEn = listOf(
   164→                "1. Check SELinux status via ADB: adb shell getenforce",
   165→                "2. Should be Enforcing; if Permissive, it has been modified",
   166→                "3. Check SELinux policy: adb shell sesearch --allow | grep su",
   167→                "4. If abnormal policy rules found, policy has been tampered",
   168→                "5. Recommendation: Restore SELinux to Enforcing mode",
   169→                "6. Run: adb shell setenforce 1 (temporary restore)",
   170→                "7. Permanent fix requires flashing official boot.img or factory reset",
   171→                "8. Check /sys/fs/selinux/policy file hash against official version"
   172→            ),
   173→            priority = 8
   174→        ),
   175→        "内核" to FixRecommendation(
   176→            id = "kernel",
   177→            titleZh = "内核异常",
   178→            titleEn = "Kernel Abnormal",
   179→            descriptionZh = "检测到内核存在异常修改痕迹，可能被植入了 Root 相关的内核模块或补丁。",
   180→            descriptionEn = "Detected abnormal kernel modifications. Root-related kernel modules or patches may have been injected.",
   181→            stepsZh = listOf(
   182→                "1. 检查当前内核版本: adb shell uname -a",
   183→                "2. 对比官方内核版本信息，确认是否被修改",
   184→                "3. 检查内核命令行参数: adb shell cat /proc/cmdline",
   185→                "4. 查看已加载的内核模块: adb shell lsmod",
   186→                "5. 建议：刷入官方内核镜像",
   187→                "6. 从设备官方 ROM 中提取 boot.img",
   188→                "7. 通过 fastboot 模式刷入: fastboot flash boot boot.img",
   189→                "8. 重启设备并验证内核版本是否恢复正常",
   190→                "9. 如问题持续，建议完整恢复官方固件"
   191→            ),
   192→            stepsEn = listOf(
   193→                "1. Check current kernel version: adb shell uname -a",
   194→                "2. Compare with official kernel version to confirm modifications",
   195→                "3. Check kernel command line: adb shell cat /proc/cmdline",
   196→                "4. View loaded kernel modules: adb shell lsmod",
   197→                "5. Recommendation: Flash official kernel image",
   198→                "6. Extract boot.img from device's official ROM",
   199→                "7. Flash via fastboot: fastboot flash boot boot.img",
   200→                "8. Reboot and verify kernel version is restored",
   201→                "9. If issue persists, fully restore official firmware"
   202→            ),
   203→            priority = 10
   204→        ),
   205→        "内核模块" to FixRecommendation(
   206→            id = "kernel_modules",
   207→            titleZh = "可疑内核模块",
   208→            titleEn = "Suspicious Kernel Modules",
   209→            descriptionZh = "检测到可疑的内核模块被加载，这些模块可能用于隐藏 Root 状态或提供内核级特权功能。",
   210→            descriptionEn = "Detected suspicious kernel modules loaded. These modules may hide Root status or provide kernel-level privileged functions.",
   211→            stepsZh = listOf(
   212→                "1. 列出所有已加载内核模块: adb shell lsmod",
   213→                "2. 对比官方模块列表，识别可疑模块",
   214→                "3. 检查模块路径: adb shell cat /proc/modules",
   215→                "4. 查看模块签名状态（如支持）",
   216→                "5. 建议：卸载可疑内核模块",
   217→                "6. 执行: adb shell rmmod <模块名>（需要 Root 权限）",
   218→                "7. 检查 /system/lib/modules/ 或 /vendor/lib/modules/ 中的模块文件",
   219→                "8. 删除非官方模块文件",
   220→                "9. 重启设备验证模块是否不再自动加载",
   221→                "10. 如无法手动清除，建议刷入官方固件"
   222→            ),
   223→            stepsEn = listOf(
   224→                "1. List all loaded kernel modules: adb shell lsmod",
   225→                "2. Compare with official module list to identify suspicious ones",
   226→                "3. Check module paths: adb shell cat /proc/modules",
   227→                "4. Check module signature status (if supported)",
   228→                "5. Recommendation: Unload suspicious kernel modules",
   229→                "6. Run: adb shell rmmod <module_name> (requires Root)",
   230→                "7. Check module files in /system/lib/modules/ or /vendor/lib/modules/",
   231→                "8. Delete unofficial module files",
   232→                "9. Reboot to verify modules don't auto-load",
   233→                "10. If cannot manually remove, recommend flashing official firmware"
   234→            ),
   235→            priority = 9
   236→        ),
   237→        "系统调用时序" to FixRecommendation(
   238→            id = "syscall_timing",
